#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 858576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=73760, tid=76400
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2022.3.2\lib\idea_rt.jar=60963:C:\Program Files\JetBrains\IntelliJ IDEA 2022.3.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 everytimemacro.EverytimeApplication

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Feb  9 05:36:00 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12324.858851 seconds (0d 3h 25m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000002d6950c7eb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=76400, stack(0x000000f295000000,0x000000f295100000)]


Current CompileTask:
C2:12324858 6644   !   4       sun.net.www.protocol.http.HttpURLConnection::plainConnect0 (788 bytes)

Stack: [0x000000f295000000,0x000000f295100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bc25a]
V  [jvm.dll+0x84971a]
V  [jvm.dll+0x84b315]
V  [jvm.dll+0x84ba13]
V  [jvm.dll+0x280e4f]
V  [jvm.dll+0xc2ab1]
V  [jvm.dll+0xc2dd5]
V  [jvm.dll+0x3bb612]
V  [jvm.dll+0x385b75]
V  [jvm.dll+0x384fea]
V  [jvm.dll+0x24b529]
V  [jvm.dll+0x24a921]
V  [jvm.dll+0x1ce761]
V  [jvm.dll+0x25a0eb]
V  [jvm.dll+0x2587c0]
V  [jvm.dll+0x3f2dd5]
V  [jvm.dll+0x7f5c76]
V  [jvm.dll+0x6baecb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002d6db7c46a0 JavaThread "HttpClient-44-SelectorManager" daemon [_thread_in_native, id=81420, stack(0x000000f29bf00000,0x000000f29c000000)]
  0x000002d6db7c5140 JavaThread "Thread-66" [_thread_in_native, id=79940, stack(0x000000f29a900000,0x000000f29aa00000)]
  0x000002d6db7c4bf0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=82344, stack(0x000000f29b300000,0x000000f29b400000)]
  0x000002d6db7c4150 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=83884, stack(0x000000f29b400000,0x000000f29b500000)]
  0x000002d6da4f7d30 JavaThread "HttpClient-46-SelectorManager" daemon [_thread_in_native, id=82668, stack(0x000000f29be00000,0x000000f29bf00000)]
  0x000002d6dbe7d3d0 JavaThread "Thread-69" [_thread_in_native, id=25224, stack(0x000000f29b500000,0x000000f29b600000)]
  0x000002d6dbe7e910 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=78916, stack(0x000000f29ba00000,0x000000f29bb00000)]
  0x000002d6dbe828d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=84640, stack(0x000000f29c000000,0x000000f29c100000)]
  0x000002d6dbe7c3e0 JavaThread "HttpClient-48-SelectorManager" daemon [_thread_in_native, id=11780, stack(0x000000f29c600000,0x000000f29c700000)]
  0x000002d6dbe7fe50 JavaThread "Thread-72" [_thread_in_native, id=85680, stack(0x000000f29bc00000,0x000000f29bd00000)]
  0x000002d6dbe7f900 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=10496, stack(0x000000f29bd00000,0x000000f29be00000)]
  0x000002d6dbe82380 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=85720, stack(0x000000f29c100000,0x000000f29c200000)]
  0x000002d6dbe808f0 JavaThread "HttpClient-50-SelectorManager" daemon [_thread_in_native, id=84584, stack(0x000000f29c800000,0x000000f29c900000)]
  0x000002d6dbe7de70 JavaThread "Thread-75" [_thread_in_native, id=76624, stack(0x000000f29ad00000,0x000000f29ae00000)]
  0x000002d6dbe80e40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=85636, stack(0x000000f29c200000,0x000000f29c300000)]
  0x000002d6dbe7c930 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53892, stack(0x000000f29c300000,0x000000f29c400000)]
  0x000002d6dbe818e0 JavaThread "HttpClient-52-SelectorManager" daemon [_thread_in_native, id=66760, stack(0x000000f29ce00000,0x000000f29cf00000)]
  0x000002d6dab9ffd0 JavaThread "Thread-78" [_thread_in_native, id=88304, stack(0x000000f29c500000,0x000000f29c600000)]
  0x000002d6daba1fb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=88308, stack(0x000000f29c700000,0x000000f29c800000)]
  0x000002d6dbe7be90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=88312, stack(0x000000f29c900000,0x000000f29ca00000)]
  0x000002d6dbe83370 JavaThread "HttpClient-54-SelectorManager" daemon [_thread_in_native, id=89016, stack(0x000000f29d000000,0x000000f29d100000)]
  0x000002d6dbe803a0 JavaThread "Thread-81" [_thread_in_native, id=10824, stack(0x000000f29bb00000,0x000000f29bc00000)]
  0x000002d6dbe7ce80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=85328, stack(0x000000f29ca00000,0x000000f29cb00000)]
  0x000002d6dbe7e3c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=85368, stack(0x000000f29cb00000,0x000000f29cc00000)]
  0x000002d6daff33c0 JavaThread "HttpClient-56-SelectorManager" daemon [_thread_in_native, id=86500, stack(0x000000f29d600000,0x000000f29d700000)]
  0x000002d6dbe81e30 JavaThread "Thread-84" [_thread_in_native, id=85696, stack(0x000000f29cc00000,0x000000f29cd00000)]
  0x000002d6dbe82e20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=83244, stack(0x000000f29cd00000,0x000000f29ce00000)]
  0x000002d6dbe7d920 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=36520, stack(0x000000f29cf00000,0x000000f29d000000)]
  0x000002d6db3659b0 JavaThread "HttpClient-58-SelectorManager" daemon [_thread_in_native, id=70676, stack(0x000000f29d700000,0x000000f29d800000)]
  0x000002d6da945160 JavaThread "Thread-87" [_thread_in_native, id=87244, stack(0x000000f29d200000,0x000000f29d300000)]
  0x000002d6da946150 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=86480, stack(0x000000f29d800000,0x000000f29d900000)]
  0x000002d6da943180 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=86676, stack(0x000000f29d900000,0x000000f29da00000)]
  0x000002d6da9446c0 JavaThread "HttpClient-60-SelectorManager" daemon [_thread_in_native, id=86892, stack(0x000000f29df00000,0x000000f29e000000)]
  0x000002d6dbe7ee60 JavaThread "Thread-90" [_thread_in_native, id=81488, stack(0x000000f29c400000,0x000000f29c500000)]
  0x000002d6dbe7f3b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=86332, stack(0x000000f29d300000,0x000000f29d400000)]
  0x000002d6dbe81390 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=88068, stack(0x000000f29d400000,0x000000f29d500000)]
  0x000002d6da944c10 JavaThread "HttpClient-62-SelectorManager" daemon [_thread_in_native, id=86516, stack(0x000000f29de00000,0x000000f29df00000)]
  0x000002d6da9456b0 JavaThread "Thread-93" [_thread_in_native, id=15340, stack(0x000000f29da00000,0x000000f29db00000)]
  0x000002d6db7c5690 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=18920, stack(0x000000f29e000000,0x000000f29e100000)]
  0x000002d6db7c6680 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=20320, stack(0x000000f29e100000,0x000000f29e200000)]
  0x000002d6dabb62e0 JavaThread "HttpClient-64-SelectorManager" daemon [_thread_in_native, id=85868, stack(0x000000f29e700000,0x000000f29e800000)]
  0x000002d6dabb6830 JavaThread "Thread-96" [_thread_in_native, id=86692, stack(0x000000f29d100000,0x000000f29d200000)]
  0x000002d6dabb6d80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=88736, stack(0x000000f29db00000,0x000000f29dc00000)]
  0x000002d6dabb3860 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=87820, stack(0x000000f29dc00000,0x000000f29dd00000)]
  0x000002d6dabb5840 JavaThread "HttpClient-66-SelectorManager" daemon [_thread_in_native, id=87448, stack(0x000000f29e600000,0x000000f29e700000)]
  0x000002d6da945c00 JavaThread "Thread-99" [_thread_in_native, id=87604, stack(0x000000f29dd00000,0x000000f29de00000)]
  0x000002d6da9436d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=87452, stack(0x000000f29e200000,0x000000f29e300000)]
  0x000002d6da943c20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=88268, stack(0x000000f29e800000,0x000000f29e900000)]
  0x000002d6daff3e60 JavaThread "HttpClient-68-SelectorManager" daemon [_thread_in_native, id=89512, stack(0x000000f29ee00000,0x000000f29ef00000)]
  0x000002d6dabb3db0 JavaThread "Thread-102" [_thread_in_native, id=89068, stack(0x000000f29e400000,0x000000f29e500000)]
  0x000002d6dabb4300 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=89756, stack(0x000000f29e500000,0x000000f29e600000)]
  0x000002d6dabb4850 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=90012, stack(0x000000f29e900000,0x000000f29ea00000)]
  0x000002d6da60ca50 JavaThread "HttpClient-70-SelectorManager" daemon [_thread_in_native, id=77380, stack(0x000000f29f000000,0x000000f29f100000)]
  0x000002d6da60b510 JavaThread "Thread-105" [_thread_in_native, id=29588, stack(0x000000f29d500000,0x000000f29d600000)]
  0x000002d6da606560 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=36156, stack(0x000000f29ea00000,0x000000f29eb00000)]
  0x000002d6da609530 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=19932, stack(0x000000f29eb00000,0x000000f29ec00000)]
  0x000002d6da60c500 JavaThread "HttpClient-72-SelectorManager" daemon [_thread_in_native, id=90416, stack(0x000000f29f600000,0x000000f29f700000)]
  0x000002d6da609a80 JavaThread "Thread-108" [_thread_in_native, id=87424, stack(0x000000f29ec00000,0x000000f29ed00000)]
  0x000002d6da60afc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=90752, stack(0x000000f29ed00000,0x000000f29ee00000)]
  0x000002d6da607aa0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=89272, stack(0x000000f29ef00000,0x000000f29f000000)]
  0x000002d6da608a90 JavaThread "HttpClient-74-SelectorManager" daemon [_thread_in_native, id=89952, stack(0x000000f29f700000,0x000000f29f800000)]
  0x000002d6da608fe0 JavaThread "Thread-111" [_thread_in_native, id=84828, stack(0x000000f29f200000,0x000000f29f300000)]
  0x000002d6da609fd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=13792, stack(0x000000f29f800000,0x000000f29f900000)]
  0x000002d6da60bfb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=85448, stack(0x000000f29f900000,0x000000f29fa00000)]
  0x000002d6da60df90 JavaThread "HttpClient-76-SelectorManager" daemon [_thread_in_native, id=91756, stack(0x000000f29ff00000,0x000000f2a0000000)]
  0x000002d6da60ba60 JavaThread "Thread-114" [_thread_in_native, id=93612, stack(0x000000f29e300000,0x000000f29e400000)]
  0x000002d6da607000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=93616, stack(0x000000f29f300000,0x000000f29f400000)]
  0x000002d6da60aa70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=93620, stack(0x000000f29f400000,0x000000f29f500000)]
  0x000002d6da606ab0 JavaThread "HttpClient-78-SelectorManager" daemon [_thread_in_native, id=94180, stack(0x000000f29fe00000,0x000000f29ff00000)]
  0x000002d6dabb4da0 JavaThread "Thread-117" [_thread_in_native, id=85376, stack(0x000000f29fa00000,0x000000f29fb00000)]
  0x000002d6da60cfa0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=92296, stack(0x000000f2a0000000,0x000000f2a0100000)]
  0x000002d6da608540 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=89920, stack(0x000000f2a0100000,0x000000f2a0200000)]
  0x000002d6da4418d0 JavaThread "HttpClient-80-SelectorManager" daemon [_thread_in_native, id=93264, stack(0x000000f2a0700000,0x000000f2a0800000)]
  0x000002d6da446dd0 JavaThread "Thread-120" [_thread_in_native, id=86632, stack(0x000000f29f100000,0x000000f29f200000)]
  0x000002d6da446330 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=86428, stack(0x000000f29fb00000,0x000000f29fc00000)]
  0x000002d6da445de0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=91180, stack(0x000000f29fc00000,0x000000f29fd00000)]
  0x000002d6da448db0 JavaThread "HttpClient-82-SelectorManager" daemon [_thread_in_native, id=91888, stack(0x000000f2a0600000,0x000000f2a0700000)]
  0x000002d6da449300 JavaThread "Thread-123" [_thread_in_native, id=68600, stack(0x000000f2a0300000,0x000000f2a0400000)]
  0x000002d6da448310 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=89752, stack(0x000000f2a0400000,0x000000f2a0500000)]
  0x000002d6da448860 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=81412, stack(0x000000f2a0500000,0x000000f2a0600000)]
  0x000002d6da447dc0 JavaThread "HttpClient-84-SelectorManager" daemon [_thread_in_native, id=91276, stack(0x000000f2a0d00000,0x000000f2a0e00000)]
  0x000002d6da447320 JavaThread "Thread-129" [_thread_in_native, id=91084, stack(0x000000f2a0b00000,0x000000f2a0c00000)]
  0x000002d6da444350 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=93820, stack(0x000000f2a0c00000,0x000000f2a0d00000)]
  0x000002d6da441e20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=93856, stack(0x000000f2a1000000,0x000000f2a1100000)]
  0x000002d6da443e00 JavaThread "HttpClient-87-SelectorManager" daemon [_thread_in_native, id=82084, stack(0x000000f2a1400000,0x000000f2a1500000)]
  0x000002d6da607ff0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=84144, stack(0x000000f2a0800000,0x000000f2a0900000)]
  0x000002d6da447870 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=93844, stack(0x000000f2a1100000,0x000000f2a1200000)]
  0x000002d6da445890 JavaThread "Thread-135" [_thread_in_native, id=86064, stack(0x000000f2a1800000,0x000000f2a1900000)]
  0x000002d6da944170 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=92888, stack(0x000000f2a1900000,0x000000f2a1a00000)]
  0x000002d6da942c30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=94512, stack(0x000000f2a1a00000,0x000000f2a1b00000)]
  0x000002d6daba4a30 JavaThread "HttpClient-92-SelectorManager" daemon [_thread_in_native, id=87336, stack(0x000000f2a1e00000,0x000000f2a1f00000)]
  0x000002d6da442e10 JavaThread "Thread-141" [_thread_in_native, id=91696, stack(0x000000f2a1600000,0x000000f2a1700000)]
  0x000002d6da444df0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=92404, stack(0x000000f2a1700000,0x000000f2a1800000)]
  0x000002d6db9e1a90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=82564, stack(0x000000f2a1f00000,0x000000f2a2000000)]
  0x000002d6db9de020 JavaThread "HttpClient-95-SelectorManager" daemon [_thread_in_native, id=13872, stack(0x000000f2a2400000,0x000000f2a2500000)]
  0x000002d6db9e0550 JavaThread "Thread-147" [_thread_in_native, id=90748, stack(0x000000f29fd00000,0x000000f29fe00000)]
  0x000002d6db9de570 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=68720, stack(0x000000f2a0200000,0x000000f2a0300000)]
  0x000002d6db9deac0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17624, stack(0x000000f2a0e00000,0x000000f2a0f00000)]
  0x000002d6db9e2a80 JavaThread "HttpClient-98-SelectorManager" daemon [_thread_in_native, id=21712, stack(0x000000f2a1d00000,0x000000f2a1e00000)]
  0x000002d6db9dc590 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=74816, stack(0x000000f2a0a00000,0x000000f2a0b00000)]
  0x000002d6db9df010 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=74820, stack(0x000000f2a0f00000,0x000000f2a1000000)]
  0x000002d6db9e0ff0 JavaThread "HttpClient-100-SelectorManager" daemon [_thread_in_native, id=98288, stack(0x000000f2a2600000,0x000000f2a2700000)]
  0x000002d6db9dfab0 JavaThread "Thread-153" [_thread_in_native, id=94568, stack(0x000000f2a2000000,0x000000f2a2100000)]
  0x000002d6db9e0aa0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=97544, stack(0x000000f2a2100000,0x000000f2a2200000)]
  0x000002d6db9e0000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=94676, stack(0x000000f2a2200000,0x000000f2a2300000)]
  0x000002d6db9db5a0 JavaThread "HttpClient-102-SelectorManager" daemon [_thread_in_native, id=95824, stack(0x000000f2a2500000,0x000000f2a2600000)]
  0x000002d6db9dcae0 JavaThread "Thread-156" [_thread_in_native, id=97648, stack(0x000000f2a0900000,0x000000f2a0a00000)]
  0x000002d6db9e1fe0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=95492, stack(0x000000f2a1200000,0x000000f2a1300000)]
  0x000002d6db9da5b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=97092, stack(0x000000f2a1500000,0x000000f2a1600000)]
  0x000002d6db9e3a70 JavaThread "HttpClient-104-SelectorManager" daemon [_thread_in_native, id=97564, stack(0x000000f2a2a00000,0x000000f2a2b00000)]
  0x000002d6db9ddad0 JavaThread "Thread-159" [_thread_in_native, id=16312, stack(0x000000f296600000,0x000000f296700000)]
  0x000002d6db9dd030 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=38128, stack(0x000000f2a1b00000,0x000000f2a1c00000)]
  0x000002d6db9dbaf0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=12876, stack(0x000000f2a2300000,0x000000f2a2400000)]
  0x000002d6db9dd580 JavaThread "HttpClient-106-SelectorManager" daemon [_thread_in_native, id=72328, stack(0x000000f2a3000000,0x000000f2a3100000)]
  0x000002d6db9dc040 JavaThread "Thread-162" [_thread_in_native, id=90612, stack(0x000000f2a1c00000,0x000000f2a1d00000)]
  0x000002d6db9df560 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=88208, stack(0x000000f2a2700000,0x000000f2a2800000)]
  0x000002d6db9dab00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=96720, stack(0x000000f2a2800000,0x000000f2a2900000)]
  0x000002d6db9e3fc0 JavaThread "HttpClient-108-SelectorManager" daemon [_thread_in_native, id=95852, stack(0x000000f2a3200000,0x000000f2a3300000)]
  0x000002d6db9e4510 JavaThread "Thread-165" [_thread_in_native, id=97972, stack(0x000000f2a2c00000,0x000000f2a2d00000)]
  0x000002d6db9e94c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=97176, stack(0x000000f2a2e00000,0x000000f2a2f00000)]
  0x000002d6db9e9a10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15744, stack(0x000000f2a2f00000,0x000000f2a3000000)]
  0x000002d6db9e5a50 JavaThread "HttpClient-110-SelectorManager" daemon [_thread_in_native, id=72696, stack(0x000000f2a3800000,0x000000f2a3900000)]
  0x000002d6db9e74e0 JavaThread "Thread-168" [_thread_in_native, id=7860, stack(0x000000f29f500000,0x000000f29f600000)]
  0x000002d6db9e1540 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=8416, stack(0x000000f2a2900000,0x000000f2a2a00000)]
  0x000002d6db9e5fa0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=8048, stack(0x000000f2a2d00000,0x000000f2a2e00000)]
  0x000002d6db9e3520 JavaThread "HttpClient-112-SelectorManager" daemon [_thread_in_native, id=87248, stack(0x000000f2a3700000,0x000000f2a3800000)]
  0x000002d6da4448a0 JavaThread "Thread-180" [_thread_in_native, id=83844, stack(0x000000f2a3500000,0x000000f2a3600000)]
  0x000002d6da4428c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=95672, stack(0x000000f2a3600000,0x000000f2a3700000)]
  0x000002d6da445340 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17728, stack(0x000000f2a3900000,0x000000f2a3a00000)]
  0x000002d6db9e6f90 JavaThread "HttpClient-117-SelectorManager" daemon [_thread_in_native, id=100116, stack(0x000000f2a4200000,0x000000f2a4300000)]
  0x000002d6dabb5d90 JavaThread "Thread-186" [_thread_in_native, id=84848, stack(0x000000f2a3b00000,0x000000f2a3c00000)]
  0x000002d6db9e2530 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=100744, stack(0x000000f2a3c00000,0x000000f2a3d00000)]
  0x000002d6db9e64f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=97856, stack(0x000000f2a3e00000,0x000000f2a3f00000)]
  0x000002d6db9e5500 JavaThread "HttpClient-120-SelectorManager" daemon [_thread_in_native, id=97532, stack(0x000000f2a4700000,0x000000f2a4800000)]
  0x000002d6da60da40 JavaThread "Thread-189" [_thread_in_native, id=86364, stack(0x000000f2a4500000,0x000000f2a4600000)]
  0x000002d6db9e4fb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=97448, stack(0x000000f2a4600000,0x000000f2a4700000)]
  0x000002d6db9e7a30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=95872, stack(0x000000f2a4800000,0x000000f2a4900000)]
  0x000002d6da4438b0 JavaThread "HttpClient-122-SelectorManager" daemon [_thread_in_native, id=100596, stack(0x000000f2a4d00000,0x000000f2a4e00000)]
  0x000002d6db9e84d0 JavaThread "Thread-195" [_thread_in_native, id=59672, stack(0x000000f2a4900000,0x000000f2a4a00000)]
  0x000002d6db9e4a60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=100284, stack(0x000000f2a4a00000,0x000000f2a4b00000)]
  0x000002d6db6698b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51952, stack(0x000000f2a4f00000,0x000000f2a5000000)]
  0x000002d6db667e20 JavaThread "HttpClient-125-SelectorManager" daemon [_thread_in_native, id=85572, stack(0x000000f2a5400000,0x000000f2a5500000)]
  0x000002d6db66a8a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=101220, stack(0x000000f2a5100000,0x000000f2a5200000)]
  0x000002d6db664e50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=96588, stack(0x000000f2a5200000,0x000000f2a5300000)]
  0x000002d6db6658f0 JavaThread "HttpClient-127-SelectorManager" daemon [_thread_in_native, id=99824, stack(0x000000f2a5900000,0x000000f2a5a00000)]
  0x000002d6db668e10 JavaThread "HttpClient-128-SelectorManager" daemon [_thread_in_native, id=55084, stack(0x000000f294000000,0x000000f294100000)]
  0x000002d6db664900 JavaThread "Thread-201" [_thread_in_native, id=63480, stack(0x000000f2a2b00000,0x000000f2a2c00000)]
  0x000002d6db669360 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64124, stack(0x000000f2a3100000,0x000000f2a3200000)]
  0x000002d6db66b890 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64236, stack(0x000000f2a3300000,0x000000f2a3400000)]
  0x000002d6db667380 JavaThread "HttpClient-129-SelectorManager" daemon [_thread_in_native, id=73328, stack(0x000000f2a4300000,0x000000f2a4400000)]
  0x000002d6db668370 JavaThread "HttpClient-130-SelectorManager" daemon [_thread_in_native, id=98436, stack(0x000000f2a3400000,0x000000f2a3500000)]
  0x000002d6db66b340 JavaThread "Thread-204" [_thread_in_native, id=101344, stack(0x000000f2a3a00000,0x000000f2a3b00000)]
  0x000002d6db663e60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=78152, stack(0x000000f2a4400000,0x000000f2a4500000)]
  0x000002d6db6653a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=77816, stack(0x000000f2a4b00000,0x000000f2a4c00000)]
  0x000002d6db669e00 JavaThread "UrlChecker-67" daemon [_thread_blocked, id=99876, stack(0x000000f2a4c00000,0x000000f2a4d00000)]
  0x000002d6db66c880 JavaThread "HttpClient-131-SelectorManager" daemon [_thread_in_native, id=100368, stack(0x000000f2a5700000,0x000000f2a5800000)]
  0x000002d6db6668e0 JavaThread "HttpClient-132-SelectorManager" daemon [_thread_in_native, id=100456, stack(0x000000f2a3d00000,0x000000f2a3e00000)]
  0x000002d6db6678d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=100484, stack(0x000000f2a4e00000,0x000000f2a4f00000)]
  0x000002d6db66a350 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22420, stack(0x000000f2a5300000,0x000000f2a5400000)]
  0x000002d6db66bde0 JavaThread "HttpClient-133-SelectorManager" daemon [_thread_in_native, id=91144, stack(0x000000f2a3f00000,0x000000f2a4000000)]
  0x000002d6db665e40 JavaThread "Thread-210" [_thread_in_native, id=100672, stack(0x000000f2a5000000,0x000000f2a5100000)]
  0x000002d6db6643b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=82448, stack(0x000000f2a5500000,0x000000f2a5600000)]
  0x000002d6db666e30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=98344, stack(0x000000f2a5600000,0x000000f2a5700000)]
  0x000002d6db66d870 JavaThread "HttpClient-134-SelectorManager" daemon [_thread_in_native, id=89268, stack(0x000000f2a5e00000,0x000000f2a5f00000)]
  0x000002d6db66cdd0 JavaThread "HttpClient-135-SelectorManager" daemon [_thread_in_native, id=98424, stack(0x000000f2a5b00000,0x000000f2a5c00000)]
  0x000002d6db66e860 JavaThread "HttpClient-136-SelectorManager" daemon [_thread_in_native, id=42980, stack(0x000000f2a5c00000,0x000000f2a5d00000)]
  0x000002d6db66c330 JavaThread "HttpClient-137-SelectorManager" daemon [_thread_in_native, id=13124, stack(0x000000f2a5d00000,0x000000f2a5e00000)]
  0x000002d6db66d320 JavaThread "HttpClient-138-SelectorManager" daemon [_thread_in_native, id=80064, stack(0x000000f2a5800000,0x000000f2a5900000)]
  0x000002d6db6688c0 JavaThread "Thread-222" [_thread_in_native, id=79668, stack(0x000000f2a5a00000,0x000000f2a5b00000)]
  0x000002d6db66adf0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=88624, stack(0x000000f2a5f00000,0x000000f2a6000000)]
  0x000002d6db66ddc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=101080, stack(0x000000f2a6000000,0x000000f2a6100000)]
  0x000002d6db671d80 JavaThread "HttpClient-139-SelectorManager" daemon [_thread_in_native, id=89704, stack(0x000000f2a6600000,0x000000f2a6700000)]
